title,spotify_track_id,isrc,match_method,musicbrainz_recording_mbid,musicbrainz_title,musicbrainz_score,has_acousticbrainz_high_level,high_level_status,has_acousticbrainz_low_level,low_level_status,error
SWIM,6nt3AoYjkaqXMZhypTBky1,,title_artist,6f33dc05-cdc0-4a2f-8039-e8fed082eec6,SWIM,100.0,False,404,False,404,
SWIM with RM (Chill Hip Hop Remix),7EytKcb3klVPpN5IW1sj1Y,,title_artist,8f06995a-79b6-4d5b-85eb-8a508b347c21,SWIM with RM (chill hip hop remix),100.0,False,404,False,404,
SWIM with Jin (Alternative Rock Remix),5dZLsPskKzph16LWo31uxL,,title_artist,e28e391e-b71f-4fc2-bc5c-08d58a9f7a36,SWIM with Jin (alternative rock remix),100.0,False,404,False,404,
SWIM with SUGA (Melodic Techno Remix),5AL5OrvyIMPqKjl9iw3xO5,,title_artist,f0a807ed-f438-44ae-b151-1cd1d97e1efc,SWIM with SUGA (melodic techno remix),100.0,False,404,False,404,
SWIM with j-hope (Afrobeat Remix),3MCJY7lXCHa0UNIjsAucaJ,,title_artist,2163369c-9225-48e8-9389-fb95e701dc6e,SWIM with j‐hope (afrobeat remix),100.0,False,404,False,404,
SWIM with Jimin (Slow Jam R&B Remix),1rHA1rzjy0cBgmV0ZwfrXb,,title_artist,8d9d3828-f4f9-462a-8a4a-8fa492e961ff,SWIM with Jimin (slow jam R&B remix),100.0,False,404,False,404,
SWIM with V (Electronic Remix),7msJH9xSJP7C7KTo3HM0i2,,title_artist,2d5da8a7-aa96-4af5-b4b2-a4fd6746842c,SWIM with V (electronic remix),100.0,False,404,False,404,
SWIM with Jung Kook (Acoustic Lofi Remix),0a7MZlflT3ZdvdwoP72zM3,,title_artist,d43818c5-dc4f-4f1d-aee2-87fc586cf4bb,SWIM with Jung Kook (acoustic lofi remix),100.0,False,404,False,404,
Body to Body,2rKkfc4VZ74FQDc1FF1Zo6,,title_artist,93acab11-478b-486c-b841-e729d46a522a,Body to Body,100.0,False,404,False,404,
Hooligan,20dAJsyno9ZoBLJtqgQnUI,,title_artist,ab5b00ac-cde0-4945-90b2-b1474c6623e8,Hooligan,100.0,False,404,False,404,
Aliens,5tg21NdePCn5m8F9BXOEeJ,,,,,,False,error,False,error,"HTTPSConnectionPool(host='musicbrainz.org', port=443): Read timed out. (read timeout=30)"
FYA,0KmrKOdScRDVYwWS8hkkdv,,title_artist,bfc942bf-e795-4bf5-9161-d36ca4006726,FYA,100.0,False,404,False,404,
2.0,3bmpXHVie1GTy37OkXJ7Vc,,title_artist,9fd2513d-3196-47da-8f89-1ce39ac34b28,2.0,100.0,False,404,False,404,
SWIM,68lbSrXDORS51pmyjZv712,,title_artist,cb50b866-5dc2-4b30-ac25-4293aedabcea,SWIM,100.0,False,404,False,404,
Merry Go Round,3VegC0PZiHjGxb80DER8XU,,title_artist,a304124d-6a41-4a1a-b9b5-8651d18efa07,Merry Go Round,100.0,False,404,False,404,
NORMAL,4B4Q7zfd0aHcuhQBfCRnH5,,title_artist,36f9a573-9e2c-4b6b-9482-95b9bb31b6c7,NORMAL,100.0,False,404,False,404,
Like Animals,2IFND3phjzIG1RcPnHh2hP,,title_artist,581ae522-2b53-4353-bd4c-d6166793e759,Like Animals,100.0,False,404,False,404,
they don’t know ’bout us,0b61A7v9agI08BG21jJPQ9,,title_artist,7bdd2fd6-e7ea-4926-8af9-6ebfcca06adc,they don’t know ’bout us,100.0,False,404,False,404,
One More Night,6s3w7SUVtmm68Bw5KrKMh0,,title_artist,dddf059e-e823-4928-aa1b-387685657aa6,One More Night,100.0,False,404,False,404,
Please,1XpVhaI4HzWrhRWIpdfyJB,,title_artist,f0fd3659-ba22-48c9-a55d-8554b3fcb4c2,Please,100.0,False,404,False,404,
Into the Sun,1ZNolq7VI7efGlh2hb2VVr,,title_artist,0937ed79-7f97-41b4-9250-83eb63611df5,Into the Sun,100.0,False,404,False,404,
ON - Live,0RTYfrqHvTUxFpmuvSyobG,,title_artist,1a232bad-ad82-4b74-a627-7e072082fdbe,ON - Live,100.0,False,404,False,404,
Burning Up (FIRE) - Live,0ZesCaUx90FOcVUp2lL3fq,,title_artist,df77366d-87aa-4e21-af73-b2a271c163d6,Burning Up (FIRE) - Live,100.0,False,404,False,404,
Dope - Live,3gXItsnl1sUAtkovOFiGOQ,,title_artist,78aa7b60-767c-42f5-b5da-531d4ffe549a,Dope - Live,100.0,False,404,False,404,
DNA - Live,4yodkgQH2SuXMHwMnR35Sp,,title_artist,85fbb216-e1af-414a-8fd8-32655efe552b,DNA - Live,100.0,False,404,False,404,
Blue & Grey - Live,6blVdEq8pMWOcoHdRVzsxG,,title_artist,8c6b024c-b3fb-4159-a4b0-e0b62d7461b9,Blue & Grey - Live,100.0,False,404,False,404,
Black Swan - Live,5LlKpH6Y9NB4AA3VJNv5gw,,,,,,False,error,False,error,"HTTPSConnectionPool(host='musicbrainz.org', port=443): Read timed out. (read timeout=30)"
Blood Sweat & Tears - Live,74BEdRSCBbSGYJe2TQvcrR,,title_artist,38f1f272-d7e8-4ae7-93ff-3e574eeef484,Blood Sweat & Tears - Live,100.0,False,404,False,404,
FAKE LOVE - Live,5OeRRQeyMvgc3a9h5288m9,,title_artist,61365972-86cf-4539-aa18-da5bd4b95563,FAKE LOVE - Live,100.0,False,404,False,404,
Life Goes On - Live,0PGLdlM0PkrJ9U8xDp4wMH,,title_artist,884d8fd7-adc1-4c5f-b05d-1e3aa46916c8,Life Goes On - Live,100.0,False,404,False,404,
Boy With Luv (Feat. Halsey) - Live,4EAIHRqVnaof9FKjYQFDGZ,,title_artist,,,,False,,False,,
Dynamite - Live,3FZN0Ceh7b6aUz3xPWRyOk,,title_artist,6dacb513-fed9-46b8-a872-d27d1d4079ee,Dynamite - Live,100.0,False,404,False,404,
Butter - Live,1Xzqryxsf3vIRazdffKEOL,,title_artist,71c5c698-a030-4946-b6b8-0e55ba253fb5,Butter - Live,100.0,False,404,False,404,
Telepathy - Live,3VOmrD6wxlMvVkeWpPRcEQ,,,,,,False,error,False,error,"HTTPSConnectionPool(host='musicbrainz.org', port=443): Read timed out. (read timeout=30)"
Outro : Wings - Live,4uMdTFR3ApM5LzPboawx4j,,title_artist,9ad972b3-b1b9-4170-9336-bf7b86efafec,Outro : Wings - Live,100.0,False,404,False,404,
Stay - Live,7ldvwszvPNuDAtUM0OJxmj,,title_artist,49149d4b-cef8-4504-9aad-17e2825e42b4,Stay - Live,100.0,False,404,False,404,
So What - Live,1M1YZZAhOheB9gFmzqrVLw,,,,,,False,error,False,error,"HTTPSConnectionPool(host='musicbrainz.org', port=443): Read timed out. (read timeout=30)"
IDOL - Live,3yzvhUle7G7w8m37pYaM8q,,,,,,False,error,False,error,"HTTPSConnectionPool(host='musicbrainz.org', port=443): Read timed out. (read timeout=30)"
Airplane pt.2 - Live,5TOeixpcODZEealpmHEfOl,,title_artist,28ae77cd-db88-4952-b0da-978a51bf4b91,Airplane pt.2 - Live,100.0,False,404,False,404,
Silver Spoon - Live,0x7ckKKeJUC1bZVPGFEdFW,,title_artist,31209355-cec7-4ad1-a525-9953f9c8b9f2,Silver Spoon - Live,100.0,False,404,False,404,
Dis-ease - Live,1Mqkv1ZaIW5OLrhId4hsFT,,title_artist,bd665675-6d03-4ec7-aabb-a0048f48092f,Dis‐ease - Live,100.0,False,404,False,404,
Spring Day - Live,3znJC1qQ4H4OHmteu5atiX,,title_artist,43feb8b8-6c77-4b3a-89f2-b63d2b16d927,Spring Day - Live,100.0,False,404,False,404,
Permission to Dance - Live,4UAnQaQTSMjKjHkqjKwEYx,,title_artist,6e7ae6f0-7b1f-43e4-b602-67daa444daa2,Permission to Dance - Live,100.0,False,404,False,404,
Born Singer,1IthE5GNiRzFN5CVaCa445,,title_artist,185fc736-3d55-4c93-b1d5-ac538fa7a86f,Born Singer,100.0,False,404,False,404,
No More Dream,27S8iOXD7Z58yvJtyk2S9j,,title_artist,2da0d7f3-787f-44ee-b81e-5a7d68ba88a4,No More Dream,100.0,True,200,True,200,
N.O,2GEnvQgSJhedm2sqZlOP8o,,title_artist,4ca68043-cffc-455a-90ca-3ab2f6ae78e7,N.O,100.0,True,200,True,200,
Boy In Luv,0vMk4IrUfSJQkhwZnVX6us,,title_artist,93072fc7-a279-4f40-a0e2-664b9c26cb8d,상남자 (Boy in Luv),100.0,True,200,True,200,
Danger,0Q53fuiKLGjDKD7Mme7EoQ,,title_artist,283bbb04-a6f5-42ca-8dd3-3ef7405e73b8,Danger,100.0,True,200,True,200,
I NEED U,1GunnGtZCSjLUAPG6yrDUC,,title_artist,607c82e7-1227-44e3-b349-db2caf925f4d,I NEED U,100.0,False,404,False,404,
RUN,20Qqyt4bd1oe4KmkTagb2K,,title_artist,98ff1a0b-706b-4313-86c8-932d0d4c5c4b,RUN,100.0,False,404,False,404,
Burning Up (FIRE),5cQPIQAF2T1elxWs7EqB9W,,title_artist,df77366d-87aa-4e21-af73-b2a271c163d6,Burning Up (FIRE) - Live,100.0,False,404,False,404,
Blood Sweat & Tears,1wiqEFd8phSCSlteDLSyp2,,title_artist,38f1f272-d7e8-4ae7-93ff-3e574eeef484,Blood Sweat & Tears - Live,100.0,False,404,False,404,
Spring Day,4upRoEWkMWhhMfEgPZMFRP,,title_artist,eb9d2b83-cf5f-45b2-9d43-12370e12acda,Comment - Spring Day,100.0,False,404,False,404,
DNA,2Ygw4CPjg1lg4zxTITYY2V,,title_artist,4e7bfe28-623f-4123-b688-e55ef346b8fe,DNA,100.0,True,200,True,200,
FAKE LOVE,3YspylwDrs1LuzPONbKmAL,,title_artist,27e95178-49ac-47a1-8b4c-540c77982680,FAKE LOVE,100.0,True,200,True,200,
IDOL,0KCvsHmGvW2XcsxEWJvLPr,,title_artist,e1d8cd3f-b502-4456-ae50-fce7a42551c9,IDOL,100.0,False,404,False,404,
Boy With Luv (Feat. Halsey),07qrA1FxZpXy383wX3IDEb,,title_artist,,,,False,,False,,
ON,0U4hNZFJYNFdEAXZcHbkkc,,title_artist,daee9b09-d34a-4594-82ed-b11808275ace,ON,100.0,False,404,False,404,
Dynamite,1hIuSG6xV4RDgD8bDVKP7N,,title_artist,db965fe4-9e56-4fc7-837b-b2a0dcdb3206,Dynamite,100.0,True,200,True,200,
Life Goes On,1VjqXwHU3isibdXLEtXc4q,,title_artist,7e36230c-fc8b-44f7-ad0b-6924bf34dde0,Life Goes On,100.0,True,200,True,200,
Butter,6jjYDGxVJsWS0a5wlVF5vS,,title_artist,e139bd8d-410c-41c1-967c-a30ee3b444e8,Butter,100.0,True,200,True,200,
Yet To Come,10SRMwb9EuVS1K9rYsBfHQ,,title_artist,ecd379be-8ba2-4739-b127-5c47b2e7cc4a,Yet to Come (Hyundai ver.),100.0,False,404,False,404,
Run BTS,69xohKu8C1fsflYAiSNbwM,,title_artist,,,,False,,False,,
Intro : Persona,1e45vYKAMljTZUQUotLdq2,,title_artist,902be3e7-5631-4871-ac6a-5a45b30bf1ce,Intro : Persona,100.0,True,200,True,200,
Stay,5YbEHfUUvXsUsg7qNYXUpP,,title_artist,f8f5dc8b-49a7-4989-9273-5153d381ad85,Stay,100.0,False,404,False,404,
Moon,7xuswKr3R30Cm46LbkOsno,,title_artist,bee32f5f-9c18-4d12-9add-8a11028c7ec0,Moon,100.0,False,404,False,404,
Jamais Vu,7FhCf28FnHIt3FPRyWzRNG,,title_artist,f747e360-c8d3-44dd-a61d-41c035cfcb86,Jamais vu,100.0,True,200,True,200,
Trivia 轉 : Seesaw,0KB5bwjunSShEpHgUgj4NV,,title_artist,f769fd16-8a70-433f-a147-c2869f290dc4,Trivia 轉 : Seesaw,100.0,False,404,False,404,
BTS Cypher PT.3 : KILLER (Feat. Supreme Boi),1XkVZKfViRyaQcBWUEVwrd,,title_artist,,,,False,,False,,
Outro : Ego,47Qw0zTwJKA2CJgtueJqml,,title_artist,273d9665-3d8f-4222-b249-daac1b16c8a4,Outro : Ego,100.0,True,200,True,200,
Her,56ymD9oPodUTG8oHhauCMx,,title_artist,05fd9e5e-2333-4803-84eb-0d705fc39304,Her,100.0,False,404,False,404,
Filter,2ZXXwpomdj8xBYl352iyKH,,title_artist,184d1af4-6e75-4012-9b75-3e8056b20008,Filter,100.0,False,404,False,404,
Friends,7b3Fx7XAPJDk7fYlti24ZH,,title_artist,fe806a70-0c60-4538-a60e-a412b32d9bf1,Friends (호석 테마),100.0,False,404,False,404,
Singularity,3WMLle4WsAKsZ9G1a5L8c9,,,,,,False,error,False,error,"HTTPSConnectionPool(host='musicbrainz.org', port=443): Max retries exceeded with url: /ws/2/recording?fmt=json&query=recording%3A%22Singularity%22+AND+artist%3A%22BTS%22&limit=5 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1000)')))"
00:00 (Zero O'Clock),6aIJhrO0Y4zeDLxLkj2NXk,,title_artist,c95f01d4-9ff1-4090-b4bc-cef02b756d73,00:00 (Zero O’Clock),100.0,True,200,True,200,
Euphoria,2r8F0VYPom2XP4cKAzWLLE,,title_artist,5b96b5c8-66b0-48fa-a1f2-ccbd9aa398ce,Euphoria,100.0,False,404,False,404,
Dimple,58yMMEtAYdyWIr2UEPwmNo,,title_artist,,,,False,,False,,
For Youth,4JzCFEc3O2UEdjKzevvFH5,,title_artist,f0a053af-08b2-4ec8-91dc-2e98ae3d5c61,For Youth,100.0,False,404,False,404,
Life Goes On,5FVbvttjEvQ8r2BgUcJgNg,,,,,,False,error,False,error,"HTTPSConnectionPool(host='musicbrainz.org', port=443): Max retries exceeded with url: /ws/2/recording?fmt=json&query=recording%3A%22Life+Goes+On%22+AND+artist%3A%22BTS%22&limit=5 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1000)')))"
Fly To My Room,1NHl9g36Ebu3g16y0vtUNV,,title_artist,,,,False,,False,,
Blue & Grey,7Ki0hse0IfXEcXUlpyECbJ,,title_artist,08e04c4f-871c-4344-aa28-b19530d5b9e7,Blue & Grey,100.0,True,200,True,200,
Telepathy,6Fnvi5QnVkTskSzeRvvQds,,,,,,False,error,False,error,"HTTPSConnectionPool(host='musicbrainz.org', port=443): Max retries exceeded with url: /ws/2/recording?fmt=json&query=recording%3A%22Telepathy%22+AND+artist%3A%22BTS%22&limit=5 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1000)')))"
Dis-ease,0hxeouHqP3qzpTHerA7ha2,,title_artist,bd665675-6d03-4ec7-aabb-a0048f48092f,Dis‐ease - Live,100.0,False,404,False,404,
Stay,0TdWVbcerMAcvljXrl9gpG,,,,,,False,error,False,error,"HTTPSConnectionPool(host='musicbrainz.org', port=443): Max retries exceeded with url: /ws/2/recording?fmt=json&query=recording%3A%22Stay%22+AND+artist%3A%22BTS%22&limit=5 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1000)')))"
Dynamite,5QDLhrAOJJdNAmCTJ8xMyW,,title_artist,db965fe4-9e56-4fc7-837b-b2a0dcdb3206,Dynamite,100.0,True,200,True,200,
INTRO : Calling,5raJ9QoZOdoRZ1MZOcygkR,,,,,,False,error,False,error,"HTTPSConnectionPool(host='musicbrainz.org', port=443): Max retries exceeded with url: /ws/2/recording?fmt=json&query=recording%3A%22INTRO+%3A+Calling%22+AND+artist%3A%22BTS%22&limit=5 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1000)')))"
Stay Gold,3Ys2PYl1wyPKQIwyqhP9cQ,,title_artist,1733bab5-99dc-43a8-af03-e9e723aa6a41,Stay Gold,100.0,False,404,False,404,
Boy With Luv - Japanese ver.,1GAAUZBTaIM1LwNpOJQJrZ,,title_artist,,,,False,,False,,
Make It Right - Japanese ver.,6P0Ni8GrnwRScC4uk8tKqM,,title_artist,,,,False,,False,,
Dionysus - Japanese ver.,6j0NiWoRQDiNC05RwVVZNa,,title_artist,,,,False,,False,,
IDOL - Japanese ver.,2vYF5MHeCNtqCVastthDAo,,title_artist,,,,False,,False,,
Airplane pt.2 - Japanese ver.,4EeVAiJtyblHzvkN9sZCmM,,title_artist,,,,False,,False,,
FAKE LOVE - Japanese ver.,4jTEbIwCMcHSwlSEiR4NlQ,,,,,,False,error,False,error,"HTTPSConnectionPool(host='musicbrainz.org', port=443): Max retries exceeded with url: /ws/2/recording?fmt=json&query=recording%3A%22FAKE+LOVE+-+Japanese+ver.%22+AND+artist%3A%22BTS%22&limit=5 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1000)')))"
Black Swan - Japanese ver.,5smmjzMNkj4YSacTBH6taZ,,title_artist,,,,False,,False,,
ON - Japanese ver.,2hhizKAVm9wNn0d2N05jkG,,title_artist,,,,False,,False,,
Lights,3TDUktzfYXMWjkWqwoT5F1,,title_artist,36d3ac31-124a-45f2-a51a-7d9b6fe7a702,Lights,100.0,False,404,False,404,
Your eyes tell,3TZ7NHkMT82AhwuYsd00Hz,,,,,,False,error,False,error,"HTTPSConnectionPool(host='musicbrainz.org', port=443): Max retries exceeded with url: /ws/2/recording?fmt=json&query=recording%3A%22Your+eyes+tell%22+AND+artist%3A%22BTS%22&limit=5 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1000)')))"
Intro : Persona,7incJHhOl108CJBxylqc1z,,title_artist,902be3e7-5631-4871-ac6a-5a45b30bf1ce,Intro : Persona,100.0,True,200,True,200,
Boy With Luv (Feat. Halsey),7lrqvdivAYRGEiO8JFP31G,,title_artist,,,,False,,False,,
Make It Right,30YLyzfEjMQsXj4ZFslAmT,,title_artist,b1798c47-b4e0-4fdf-8edb-38f2bbbf47e8,Make It Right,100.0,False,404,False,404,
Jamais Vu,0PpNBEXkjalflGCMMsBV5B,,title_artist,f747e360-c8d3-44dd-a61d-41c035cfcb86,Jamais vu,100.0,True,200,True,200,
Dionysus,5LvqzuJCNpi2pNkJAX8mBT,,title_artist,f12d104c-61a1-4ffd-b3a1-2213c7c74fd4,Dionysus,100.0,False,404,False,404,
Interlude : Shadow,7om4LRoSct9hiMPo0fPn7m,,title_artist,669f6c3a-bc67-488c-975a-738f87bf1227,Interlude : Shadow,100.0,False,404,False,404,
Black Swan,2EmcTFQ1rM11wp2ztsXTHa,,title_artist,61fb1575-d67b-4a0b-bf3a-9ad82fcc5e2f,Black Swan,100.0,True,200,True,200,
Filter,4bZZVcgWWMWPBwzTTp642w,,title_artist,184d1af4-6e75-4012-9b75-3e8056b20008,Filter,100.0,False,404,False,404,
My Time,0YJFlxeHMUr9MxSDQVuQJA,,title_artist,4ea82f32-ad63-4134-b9ea-d764967c29d9,My Time,100.0,False,404,False,404,
Louder than bombs,4Aw8n6r2vuU0KUo1a2nftp,,title_artist,08e5bc59-f7c1-4379-b19f-3aff8a5304c7,Louder than bombs,100.0,False,404,False,404,
ON,0fZRNhPJ4AGmwY7rkpdbqK,,title_artist,daee9b09-d34a-4594-82ed-b11808275ace,ON,100.0,False,404,False,404,
UGH!,2QZe2H1f03t5PJWEMg2Mbe,,title_artist,ab4cb0a8-c8f7-4a9e-b219-00d5038d1323,욱 (UGH!),100.0,False,404,False,404,
00:00 (Zero O’Clock),6fqaMyg066xlukvUJWdM2T,,title_artist,f78bca44-3cc0-4d63-825b-17b3748c8e77,00:00 (Zero O’Clock),100.0,False,404,False,404,
Inner Child,25MHcbjvSdcfTiFgbKJiZF,,title_artist,221bbd89-be68-4559-bd06-984789217de3,Inner Child,100.0,False,404,False,404,
Friends,5RjUtRlDonw3TBgGGMLC5b,,title_artist,fe806a70-0c60-4538-a60e-a412b32d9bf1,Friends (호석 테마),100.0,False,404,False,404,
Moon,6KhAXXgDtEEahVzATvFNcn,,title_artist,bee32f5f-9c18-4d12-9add-8a11028c7ec0,Moon,100.0,False,404,False,404,
Respect,2yKBnKOmPXePrbHqRv42r4,,title_artist,8b947c6e-7d24-4fd8-ad7e-028d11509dda,Respect,100.0,False,404,False,404,
