track_id,track_name,album_id,album_name,track_number,duration_ms,explicit,spotify_url
7gnIQ7K1TBbIvhVrR4c4gI,Hold Me Tight,1k5bJ8l5oL5xxVBVHjil09,The Most Beautiful Moment in Life: Young Forever,3,273992,False,https://open.spotify.com/track/7gnIQ7K1TBbIvhVrR4c4gI
0S6rA2IKknGGsyZNEkwRJB,Autumn Leaves,1k5bJ8l5oL5xxVBVHjil09,The Most Beautiful Moment in Life: Young Forever,4,267150,False,https://open.spotify.com/track/0S6rA2IKknGGsyZNEkwRJB
0XwvxY5yMRI7vh55eBRe3B,Butterfly (Prologue Mix),1k5bJ8l5oL5xxVBVHjil09,The Most Beautiful Moment in Life: Young Forever,5,295127,False,https://open.spotify.com/track/0XwvxY5yMRI7vh55eBRe3B
0RElgFnZjIZ0hLlO4WY14R,Run,1k5bJ8l5oL5xxVBVHjil09,The Most Beautiful Moment in Life: Young Forever,6,236334,False,https://open.spotify.com/track/0RElgFnZjIZ0hLlO4WY14R
612T32kWgsXgsJ5gl8KXpN,Ma City,1k5bJ8l5oL5xxVBVHjil09,The Most Beautiful Moment in Life: Young Forever,7,256838,False,https://open.spotify.com/track/612T32kWgsXgsJ5gl8KXpN
5PRJlVG1c2JNa85mFoGARM,Silver Spoon,1k5bJ8l5oL5xxVBVHjil09,The Most Beautiful Moment in Life: Young Forever,8,233184,False,https://open.spotify.com/track/5PRJlVG1c2JNa85mFoGARM
4o3Ao6wY5fbJR32fQKabfQ,Dope,1k5bJ8l5oL5xxVBVHjil09,The Most Beautiful Moment in Life: Young Forever,9,240020,False,https://open.spotify.com/track/4o3Ao6wY5fbJR32fQKabfQ
0aE3V0zgSD2YwkEHW42gxG,Burning Up (Fire),1k5bJ8l5oL5xxVBVHjil09,The Most Beautiful Moment in Life: Young Forever,10,203351,False,https://open.spotify.com/track/0aE3V0zgSD2YwkEHW42gxG
7bxGcILuAjkZzaveU28ZJS,Save Me,1k5bJ8l5oL5xxVBVHjil09,The Most Beautiful Moment in Life: Young Forever,11,196505,False,https://open.spotify.com/track/7bxGcILuAjkZzaveU28ZJS
6BskTMfDjXVzeqQHOau5Vi,Epilogue: Young Forever,1k5bJ8l5oL5xxVBVHjil09,The Most Beautiful Moment in Life: Young Forever,12,171803,False,https://open.spotify.com/track/6BskTMfDjXVzeqQHOau5Vi
4XtvJ78i5yI5QigVHuxWZt,Converse High,1k5bJ8l5oL5xxVBVHjil09,The Most Beautiful Moment in Life: Young Forever,1,210221,False,https://open.spotify.com/track/4XtvJ78i5yI5QigVHuxWZt
7j8YcE2SKZoLkeLL0qMvkH,Moving On,1k5bJ8l5oL5xxVBVHjil09,The Most Beautiful Moment in Life: Young Forever,2,292519,False,https://open.spotify.com/track/7j8YcE2SKZoLkeLL0qMvkH
2HMVg8AqrijDGKu0U5bVNH,Whalien 52,1k5bJ8l5oL5xxVBVHjil09,The Most Beautiful Moment in Life: Young Forever,3,243552,False,https://open.spotify.com/track/2HMVg8AqrijDGKu0U5bVNH
2QP1vvLPtAVOVAFabpqypA,Butterfly,1k5bJ8l5oL5xxVBVHjil09,The Most Beautiful Moment in Life: Young Forever,4,240090,False,https://open.spotify.com/track/2QP1vvLPtAVOVAFabpqypA
6S2gYweMmT6xygVh5q3QLa,House of Cards (Full Length Edition),1k5bJ8l5oL5xxVBVHjil09,The Most Beautiful Moment in Life: Young Forever,5,226212,False,https://open.spotify.com/track/6S2gYweMmT6xygVh5q3QLa
12MGUs7yIus6sU09ekZMjw,Love Is Not Over (Full Length Edition),1k5bJ8l5oL5xxVBVHjil09,The Most Beautiful Moment in Life: Young Forever,6,221619,False,https://open.spotify.com/track/12MGUs7yIus6sU09ekZMjw
0avGJHXsqHQfFloHTCbcwb,I Need U (Urban Mix),1k5bJ8l5oL5xxVBVHjil09,The Most Beautiful Moment in Life: Young Forever,7,215189,False,https://open.spotify.com/track/0avGJHXsqHQfFloHTCbcwb
4pzjU0AnZa6Vfphk292e9Q,I Need U (Remix),1k5bJ8l5oL5xxVBVHjil09,The Most Beautiful Moment in Life: Young Forever,8,223012,False,https://open.spotify.com/track/4pzjU0AnZa6Vfphk292e9Q
4NNpKLaoOEeYi78vQDb3lB,Run (Ballad Mix),1k5bJ8l5oL5xxVBVHjil09,The Most Beautiful Moment in Life: Young Forever,9,257000,False,https://open.spotify.com/track/4NNpKLaoOEeYi78vQDb3lB
4ou8XX6AM0XFVjWFuzllWP,Run (Alternative Mix),1k5bJ8l5oL5xxVBVHjil09,The Most Beautiful Moment in Life: Young Forever,10,236437,False,https://open.spotify.com/track/4ou8XX6AM0XFVjWFuzllWP
0G0UoEFLum7ZPJxbmMbhPf,Butterfly (Alternative Mix),1k5bJ8l5oL5xxVBVHjil09,The Most Beautiful Moment in Life: Young Forever,11,241144,False,https://open.spotify.com/track/0G0UoEFLum7ZPJxbmMbhPf
6JbPyMiLnWaaKusic64bCq,Intro: Never Mind,2ds8iT4wkaN1Q1gZe1qcOD,The Most Beautiful Moment in Life Pt.2,1,136428,True,https://open.spotify.com/track/6JbPyMiLnWaaKusic64bCq
3G1aAxWS2Nd17FQs4PWV6X,Run,2ds8iT4wkaN1Q1gZe1qcOD,The Most Beautiful Moment in Life Pt.2,2,236748,False,https://open.spotify.com/track/3G1aAxWS2Nd17FQs4PWV6X
3bjg5cbmuwDoS7e2dAWyRG,Butterfly,2ds8iT4wkaN1Q1gZe1qcOD,The Most Beautiful Moment in Life Pt.2,3,238861,False,https://open.spotify.com/track/3bjg5cbmuwDoS7e2dAWyRG
1otHp4s8IRCLn1JZcVrNhz,Whalien 52,2ds8iT4wkaN1Q1gZe1qcOD,The Most Beautiful Moment in Life Pt.2,4,243222,False,https://open.spotify.com/track/1otHp4s8IRCLn1JZcVrNhz
2wm3oZ5IzWz5tVyo3gFIJq,Ma City,2ds8iT4wkaN1Q1gZe1qcOD,The Most Beautiful Moment in Life Pt.2,5,256686,False,https://open.spotify.com/track/2wm3oZ5IzWz5tVyo3gFIJq
6O734u9qnz6B4gWMyszWhi,Silver Spoon,2ds8iT4wkaN1Q1gZe1qcOD,The Most Beautiful Moment in Life Pt.2,6,233160,False,https://open.spotify.com/track/6O734u9qnz6B4gWMyszWhi
0DaHIESJEC4d0RRpwbgcau,Skit: One Night in a Strange City,2ds8iT4wkaN1Q1gZe1qcOD,The Most Beautiful Moment in Life Pt.2,7,263129,False,https://open.spotify.com/track/0DaHIESJEC4d0RRpwbgcau
158kubraiqKrcYpRsDHrBU,Autumn Leaves,2ds8iT4wkaN1Q1gZe1qcOD,The Most Beautiful Moment in Life Pt.2,8,267150,False,https://open.spotify.com/track/158kubraiqKrcYpRsDHrBU
2cy3eWaTBoOFJwtFMR6jKb,Outro: House of Cards,2ds8iT4wkaN1Q1gZe1qcOD,The Most Beautiful Moment in Life Pt.2,9,177413,False,https://open.spotify.com/track/2cy3eWaTBoOFJwtFMR6jKb
7HhZAKSvFWz4bT5jsZLPeq,Intro: The Most Beautiful Moment in Life,0mEeCuKJQ8Xh9tQ5dMm89X,The Most Beautiful Moment in Life Pt.1,1,123033,False,https://open.spotify.com/track/7HhZAKSvFWz4bT5jsZLPeq
3wQnyXNFXNUEOBt1pb4urq,I Need U,0mEeCuKJQ8Xh9tQ5dMm89X,The Most Beautiful Moment in Life Pt.1,2,210986,False,https://open.spotify.com/track/3wQnyXNFXNUEOBt1pb4urq
2SKBwYW23iHoB7CrYSeyC9,Hold Me Tight,0mEeCuKJQ8Xh9tQ5dMm89X,The Most Beautiful Moment in Life Pt.1,3,274991,False,https://open.spotify.com/track/2SKBwYW23iHoB7CrYSeyC9
2giNwwft9s8E5Or8N0olgc,Skit: Expectation!,0mEeCuKJQ8Xh9tQ5dMm89X,The Most Beautiful Moment in Life Pt.1,4,147693,False,https://open.spotify.com/track/2giNwwft9s8E5Or8N0olgc
7jPCPDYoiaKeK7cgNGpIzq,Dope,0mEeCuKJQ8Xh9tQ5dMm89X,The Most Beautiful Moment in Life Pt.1,5,240020,False,https://open.spotify.com/track/7jPCPDYoiaKeK7cgNGpIzq
1sz4drpDPpHVrPUgnXGaNn,Boyz with Fun,0mEeCuKJQ8Xh9tQ5dMm89X,The Most Beautiful Moment in Life Pt.1,6,244156,False,https://open.spotify.com/track/1sz4drpDPpHVrPUgnXGaNn
6ZITsss1URNOIKhniylpBP,Converse High,0mEeCuKJQ8Xh9tQ5dMm89X,The Most Beautiful Moment in Life Pt.1,7,209715,False,https://open.spotify.com/track/6ZITsss1URNOIKhniylpBP
0jo4304s0u51JHHCv7it9K,Moving On,0mEeCuKJQ8Xh9tQ5dMm89X,The Most Beautiful Moment in Life Pt.1,8,292569,False,https://open.spotify.com/track/0jo4304s0u51JHHCv7it9K
0hwev90tfswBoZmgKnJ9F8,Outro: Love Is Not Over,0mEeCuKJQ8Xh9tQ5dMm89X,The Most Beautiful Moment in Life Pt.1,9,143862,False,https://open.spotify.com/track/0hwev90tfswBoZmgKnJ9F8
3H3i1F0msbZ30iZMYaQ4rN,Intro.,2bXp5bEM5sgZdIznTesQZb,Wake Up (Standard Edition),1,75080,False,https://open.spotify.com/track/3H3i1F0msbZ30iZMYaQ4rN
1PfGlo5nWnbBxfQyY2rxYk,The Stars,2bXp5bEM5sgZdIznTesQZb,Wake Up (Standard Edition),2,255320,False,https://open.spotify.com/track/1PfGlo5nWnbBxfQyY2rxYk
0S4NYIxuQlDqMCF8NK6xIj,Jump - Japanese Ver.,2bXp5bEM5sgZdIznTesQZb,Wake Up (Standard Edition),3,237200,False,https://open.spotify.com/track/0S4NYIxuQlDqMCF8NK6xIj
6ri9BvvODhRDVWcxL0gIqo,Danger - Japanese Ver.,2bXp5bEM5sgZdIznTesQZb,Wake Up (Standard Edition),4,247626,False,https://open.spotify.com/track/6ri9BvvODhRDVWcxL0gIqo
73JwJ9XG3VIeKQqM5emJRC,Boy In Luv - Japanese Ver.,2bXp5bEM5sgZdIznTesQZb,Wake Up (Standard Edition),5,232506,False,https://open.spotify.com/track/73JwJ9XG3VIeKQqM5emJRC
5JZbs20da6C4DfsPkyR0X0,Just One Day - Japanese Ver.,2bXp5bEM5sgZdIznTesQZb,Wake Up (Standard Edition),6,333546,False,https://open.spotify.com/track/5JZbs20da6C4DfsPkyR0X0
5lMu1penXwmhLWp82YwTpa,Iine!,2bXp5bEM5sgZdIznTesQZb,Wake Up (Standard Edition),7,232466,False,https://open.spotify.com/track/5lMu1penXwmhLWp82YwTpa
5ajpyr32JgFtvW0nzvgva4,Iine!Pt.2 - Ano Bashode -,2bXp5bEM5sgZdIznTesQZb,Wake Up (Standard Edition),8,235466,False,https://open.spotify.com/track/5ajpyr32JgFtvW0nzvgva4
5S2WCxjmcTWbYvzy9a4bZI,No More Dream - Japanese Ver.,2bXp5bEM5sgZdIznTesQZb,Wake Up (Standard Edition),9,222040,False,https://open.spotify.com/track/5S2WCxjmcTWbYvzy9a4bZI
520RVfXbHZiQC3jmzoOack,Shingeki no Boudan - Japanese Ver.,2bXp5bEM5sgZdIznTesQZb,Wake Up (Standard Edition),10,247946,False,https://open.spotify.com/track/520RVfXbHZiQC3jmzoOack
1IHuda3tsgQk4anyfLxHEz,N.O - Japanese Ver.,2bXp5bEM5sgZdIznTesQZb,Wake Up (Standard Edition),11,211720,False,https://open.spotify.com/track/1IHuda3tsgQk4anyfLxHEz
7gLRRcl3qKKpDlt0gApSAJ,Wake Up,2bXp5bEM5sgZdIznTesQZb,Wake Up (Standard Edition),12,352133,False,https://open.spotify.com/track/7gLRRcl3qKKpDlt0gApSAJ
0KFNlFyyYU3i4JRhNR0V14,Outro.,2bXp5bEM5sgZdIznTesQZb,Wake Up (Standard Edition),13,96493,False,https://open.spotify.com/track/0KFNlFyyYU3i4JRhNR0V14
3HhgGvmDKx13uRTkXYfcDw,Intro: What Am I to You,35voVqYGkotyJ945O9egDY,Dark & Wild,1,165121,False,https://open.spotify.com/track/3HhgGvmDKx13uRTkXYfcDw
0zzRxtfO5FGxKdqq4OKmlw,Danger,35voVqYGkotyJ945O9egDY,Dark & Wild,2,245140,False,https://open.spotify.com/track/0zzRxtfO5FGxKdqq4OKmlw
29SjtKzBoJDgyIBusHylIS,War of Hormone,35voVqYGkotyJ945O9egDY,Dark & Wild,3,265602,False,https://open.spotify.com/track/29SjtKzBoJDgyIBusHylIS
4c9XojqJDu7KNCh8GmNbj5,Hip Hop Phile,35voVqYGkotyJ945O9egDY,Dark & Wild,4,257299,False,https://open.spotify.com/track/4c9XojqJDu7KNCh8GmNbj5
2uqzfXB7NlBnhQd04W7HaH,Let Me Know,35voVqYGkotyJ945O9egDY,Dark & Wild,5,254973,False,https://open.spotify.com/track/2uqzfXB7NlBnhQd04W7HaH
6Jr2GutTFyfvAzGA36R2Uj,Rain,35voVqYGkotyJ945O9egDY,Dark & Wild,6,264666,False,https://open.spotify.com/track/6Jr2GutTFyfvAzGA36R2Uj
5OlieB5VdsOMuBuCtllXGW,BTS Cypher Pt.3: Killer,35voVqYGkotyJ945O9egDY,Dark & Wild,7,267782,False,https://open.spotify.com/track/5OlieB5VdsOMuBuCtllXGW
6w5nte2isfv5QLImckFD8a,Interlude: What Are You Doing Now,35voVqYGkotyJ945O9egDY,Dark & Wild,8,41757,False,https://open.spotify.com/track/6w5nte2isfv5QLImckFD8a
022wInIMcMtWRqkcpy7WwO,Could You Turn off Your Cell Phone,35voVqYGkotyJ945O9egDY,Dark & Wild,9,234062,False,https://open.spotify.com/track/022wInIMcMtWRqkcpy7WwO
3eSPLTR9JtKiT1X4sAkTg8,Embarrassed,35voVqYGkotyJ945O9egDY,Dark & Wild,10,241761,False,https://open.spotify.com/track/3eSPLTR9JtKiT1X4sAkTg8
17SBD4aDKo9ZeahcQJ6j72,24/7=Heaven,35voVqYGkotyJ945O9egDY,Dark & Wild,11,226425,False,https://open.spotify.com/track/17SBD4aDKo9ZeahcQJ6j72
0x4cMbCLC6L7aJQs3EiPaZ,Look Here,35voVqYGkotyJ945O9egDY,Dark & Wild,12,218887,False,https://open.spotify.com/track/0x4cMbCLC6L7aJQs3EiPaZ
5EdwOTiD4Vz7xEoB7jt8En,So 4 more,35voVqYGkotyJ945O9egDY,Dark & Wild,13,235020,False,https://open.spotify.com/track/5EdwOTiD4Vz7xEoB7jt8En
0I4CicY6MftmDgdd76LXss,Outro: Do You Think It Makes Sense?,35voVqYGkotyJ945O9egDY,Dark & Wild,14,172658,False,https://open.spotify.com/track/0I4CicY6MftmDgdd76LXss
1ht2uYq91yLc9S6IxwiwCK,Miss Right,0pX41mddl0CZXxpxkQ7347,Skool Luv Affair (Special Addition),1,241374,False,https://open.spotify.com/track/1ht2uYq91yLc9S6IxwiwCK
5OXUwFDCnmT3eUWUYVRrk9,Like (Slow Jam Remix),0pX41mddl0CZXxpxkQ7347,Skool Luv Affair (Special Addition),2,232691,False,https://open.spotify.com/track/5OXUwFDCnmT3eUWUYVRrk9
5heidJi9Gni0QHhXStoimY,Intro: Skool Luv Affair,0pX41mddl0CZXxpxkQ7347,Skool Luv Affair (Special Addition),3,178282,False,https://open.spotify.com/track/5heidJi9Gni0QHhXStoimY
1wdWWC1YzKkCWp06e0IPqH,Boy in Luv,0pX41mddl0CZXxpxkQ7347,Skool Luv Affair (Special Addition),4,230778,False,https://open.spotify.com/track/1wdWWC1YzKkCWp06e0IPqH
7gP8B9DHYnZ7AynrVdhYbZ,Skit: Soulmate,0pX41mddl0CZXxpxkQ7347,Skool Luv Affair (Special Addition),5,92791,False,https://open.spotify.com/track/7gP8B9DHYnZ7AynrVdhYbZ
6gGCS5r2t5uxaeBWAPeBp2,Where You From,0pX41mddl0CZXxpxkQ7347,Skool Luv Affair (Special Addition),6,240106,False,https://open.spotify.com/track/6gGCS5r2t5uxaeBWAPeBp2
5oXLcjfVfq0QxIfgIHgYGn,Just One Day,0pX41mddl0CZXxpxkQ7347,Skool Luv Affair (Special Addition),7,239469,False,https://open.spotify.com/track/5oXLcjfVfq0QxIfgIHgYGn
1LdpcTZm0Of4Nq0FsbREKO,Tomorrow,0pX41mddl0CZXxpxkQ7347,Skool Luv Affair (Special Addition),8,261574,False,https://open.spotify.com/track/1LdpcTZm0Of4Nq0FsbREKO
1EzaBJk1rcT3ukKRPko1s4,BTS Cypher Pt.2: Triptych,0pX41mddl0CZXxpxkQ7347,Skool Luv Affair (Special Addition),9,288771,False,https://open.spotify.com/track/1EzaBJk1rcT3ukKRPko1s4
1srYOWykolKZnA6SAN1GiA,Spine Breaker,0pX41mddl0CZXxpxkQ7347,Skool Luv Affair (Special Addition),10,238529,False,https://open.spotify.com/track/1srYOWykolKZnA6SAN1GiA
6bv8GUc337blg2QcskhdAJ,Jump,0pX41mddl0CZXxpxkQ7347,Skool Luv Affair (Special Addition),11,236488,False,https://open.spotify.com/track/6bv8GUc337blg2QcskhdAJ
7EW03rmUEfPIFSxuzZQsgA,Outro: Propose,0pX41mddl0CZXxpxkQ7347,Skool Luv Affair (Special Addition),12,122513,False,https://open.spotify.com/track/7EW03rmUEfPIFSxuzZQsgA
7vG0yTvfZZtQ4DoSyy5a61,Intro: Skool Luv Affair,5r35iS0uSSoQBKzQj0IeI3,Skool Luv Affair,1,178282,False,https://open.spotify.com/track/7vG0yTvfZZtQ4DoSyy5a61
3FnDv33WrrMtuEr7hNR3ev,Boy in Luv,5r35iS0uSSoQBKzQj0IeI3,Skool Luv Affair,2,230778,False,https://open.spotify.com/track/3FnDv33WrrMtuEr7hNR3ev
0hukH4ZKPofZVmfTcEnLHN,Skit: Soulmate,5r35iS0uSSoQBKzQj0IeI3,Skool Luv Affair,3,92791,False,https://open.spotify.com/track/0hukH4ZKPofZVmfTcEnLHN
0nZaV8LwxHeg8TqFy193IL,Where You From,5r35iS0uSSoQBKzQj0IeI3,Skool Luv Affair,4,240106,False,https://open.spotify.com/track/0nZaV8LwxHeg8TqFy193IL
6t7WriKgVszATnrdBKSUAf,Just One Day,5r35iS0uSSoQBKzQj0IeI3,Skool Luv Affair,5,239469,False,https://open.spotify.com/track/6t7WriKgVszATnrdBKSUAf
0JkTVcN5kilfMztDb3bKZk,Tomorrow,5r35iS0uSSoQBKzQj0IeI3,Skool Luv Affair,6,261574,False,https://open.spotify.com/track/0JkTVcN5kilfMztDb3bKZk
41eoHn3yTDYMV9hFn50ef4,BTS Cypher Pt.2: Triptych,5r35iS0uSSoQBKzQj0IeI3,Skool Luv Affair,7,288771,False,https://open.spotify.com/track/41eoHn3yTDYMV9hFn50ef4
0F3Dpp18yIxIm7XRmn0LBj,Spine Breaker,5r35iS0uSSoQBKzQj0IeI3,Skool Luv Affair,8,238529,False,https://open.spotify.com/track/0F3Dpp18yIxIm7XRmn0LBj
1jZZm43y7RPuwjJQ5LrGHe,Jump,5r35iS0uSSoQBKzQj0IeI3,Skool Luv Affair,9,236488,False,https://open.spotify.com/track/1jZZm43y7RPuwjJQ5LrGHe
3x0SuB95K0XewiAKwNEiMZ,Outro: Propose,5r35iS0uSSoQBKzQj0IeI3,Skool Luv Affair,10,122513,False,https://open.spotify.com/track/3x0SuB95K0XewiAKwNEiMZ
3FdanLGasOj37Xi316GfZ4,"Intro: O!RUL8,2?",6rWmdSJIaGTVtdMJQ35Lvf,"O!RUL8,2?",1,70531,False,https://open.spotify.com/track/3FdanLGasOj37Xi316GfZ4
7JosxtkCqIQieNWXA2Dj3v,N.O,6rWmdSJIaGTVtdMJQ35Lvf,"O!RUL8,2?",2,209751,False,https://open.spotify.com/track/7JosxtkCqIQieNWXA2Dj3v
29vOLabxvytbI8fX9xgTaD,We On,6rWmdSJIaGTVtdMJQ35Lvf,"O!RUL8,2?",3,230885,False,https://open.spotify.com/track/29vOLabxvytbI8fX9xgTaD
53XrsilgguJmmsEtDsj0yY,Skit: R U Happy Now?,6rWmdSJIaGTVtdMJQ35Lvf,"O!RUL8,2?",4,148072,False,https://open.spotify.com/track/53XrsilgguJmmsEtDsj0yY
4bLtrrVDspeDNSaHGGMQkB,If I Ruled the World,6rWmdSJIaGTVtdMJQ35Lvf,"O!RUL8,2?",5,247450,False,https://open.spotify.com/track/4bLtrrVDspeDNSaHGGMQkB
4eqHEzFsCCiGALC1MHbqnU,Coffee,6rWmdSJIaGTVtdMJQ35Lvf,"O!RUL8,2?",6,260433,False,https://open.spotify.com/track/4eqHEzFsCCiGALC1MHbqnU
3KkbZok84es6JqI5aiLj1g,BTS Cypher Pt.1,6rWmdSJIaGTVtdMJQ35Lvf,"O!RUL8,2?",7,131192,False,https://open.spotify.com/track/3KkbZok84es6JqI5aiLj1g
06PapYCtVDlprJPgGELabn,Attack on Bangtan,6rWmdSJIaGTVtdMJQ35Lvf,"O!RUL8,2?",8,246525,False,https://open.spotify.com/track/06PapYCtVDlprJPgGELabn
3VlYMpSmYooLpzLiRBBfbX,Paldogangsan,6rWmdSJIaGTVtdMJQ35Lvf,"O!RUL8,2?",9,205061,False,https://open.spotify.com/track/3VlYMpSmYooLpzLiRBBfbX
2ZiVvIvwAwNRL4dUO3TaF6,Outro: Luv in Skool,6rWmdSJIaGTVtdMJQ35Lvf,"O!RUL8,2?",10,86044,False,https://open.spotify.com/track/2ZiVvIvwAwNRL4dUO3TaF6
1UlnDZ5ubsSX3xrXu063dZ,Intro: 2 Cool 4 Skool,6egaEe9JaULuUCkihSnYlH,2 Cool 4 Skool,1,63786,False,https://open.spotify.com/track/1UlnDZ5ubsSX3xrXu063dZ
5pjHS3EpHurMyIpB2QBnEd,We Are Bulletproof Pt.2,6egaEe9JaULuUCkihSnYlH,2 Cool 4 Skool,2,223933,False,https://open.spotify.com/track/5pjHS3EpHurMyIpB2QBnEd
4Ut6UU8Yyihz1jCZWSCQpu,Skit: Circle Room Talk,6egaEe9JaULuUCkihSnYlH,2 Cool 4 Skool,3,131906,False,https://open.spotify.com/track/4Ut6UU8Yyihz1jCZWSCQpu
089PFeXotzDLNQz9NCk6pF,No More Dream,6egaEe9JaULuUCkihSnYlH,2 Cool 4 Skool,4,222066,False,https://open.spotify.com/track/089PFeXotzDLNQz9NCk6pF
2QVXLAI2Io3tDmhFOSumr0,Interlude,6egaEe9JaULuUCkihSnYlH,2 Cool 4 Skool,5,52440,False,https://open.spotify.com/track/2QVXLAI2Io3tDmhFOSumr0
55Ctj6nVfobn9AcPe6sLG2,Like,6egaEe9JaULuUCkihSnYlH,2 Cool 4 Skool,6,231893,False,https://open.spotify.com/track/55Ctj6nVfobn9AcPe6sLG2
1GPIdEcxPjPIYGmN08b1yf,Outro: Circle Room Cypher,6egaEe9JaULuUCkihSnYlH,2 Cool 4 Skool,7,323640,False,https://open.spotify.com/track/1GPIdEcxPjPIYGmN08b1yf
2q6GfDEbNUwJENX6EZLK4Q,Angel Pt. 2,1dsqoLcQu75e2FH01Nea1Z,Angel Pt. 2 (Acoustic Version),1,176454,False,https://open.spotify.com/track/2q6GfDEbNUwJENX6EZLK4Q
6aB2aRNg9gTj6XMQkW0yQk,Angel Pt. 2 - Sped Up,1dsqoLcQu75e2FH01Nea1Z,Angel Pt. 2 (Acoustic Version),2,147189,False,https://open.spotify.com/track/6aB2aRNg9gTj6XMQkW0yQk
46rplB2GaD79JaBn94qfqi,Angel Pt. 2 - Acoustic Version,1dsqoLcQu75e2FH01Nea1Z,Angel Pt. 2 (Acoustic Version),3,174681,False,https://open.spotify.com/track/46rplB2GaD79JaBn94qfqi
